name,calendarid
1MS,[email]
2MS,[email]
1ES,[email]
2ES,[email]
1CA,[email]
2CA,[email]
専1,[email]
専2,[email]
1-1,[email]
1-2,[email]
1-3,[email]
1-4,[email]
1M,[email]
1E,[email]
1S,[email]
1C,[email]
2-1,[email]
2-2,[email]
2-3,[email]
2-4,[email]
2M,[email]
2E,[email]
2S,[email]
2C,[email]
3M,[email]
3E,[email]
3S,[email]
3C,[email]
4M,[email]
4E,[email]
4S,[email]
4C,[email]
5M,[email]
5E,[email]
5S,[email]
5C,[email]
3年,[email]
4年,[email]
5年,[email]
女子,[email]
